disease,city,year,week,cases
Malaria,All,2021,47,2
Malaria,All,2021,48,1
Malaria,All,2021,49,0
Malaria,All,2021,50,0
Malaria,All,2021,51,0
Malaria,All,2021,52,1
Malaria,All,2022,1,0
Malaria,All,2022,2,0
Malaria,All,2022,3,0
Malaria,All,2022,4,1
Malaria,All,2022,5,2
Malaria,All,2022,6,0
Malaria,All,2022,7,1
Malaria,All,2022,8,0
Malaria,All,2022,9,0
Malaria,All,2022,10,0
Malaria,All,2022,11,0
Malaria,All,2022,12,0
Malaria,All,2022,13,2
Malaria,All,2022,14,1
Malaria,All,2022,15,0
Malaria,All,2022,16,3
Malaria,All,2022,17,0
Malaria,All,2022,18,2
Malaria,All,2022,19,5
Malaria,All,2022,20,4
Malaria,All,2022,21,7
Malaria,All,2022,22,11
Malaria,All,2022,23,14
Malaria,All,2022,24,13
Malaria,All,2022,25,27
Malaria,All,2022,26,19
Malaria,All,2022,27,28
Malaria,All,2022,28,16
Malaria,All,2022,29,17
Malaria,All,2022,30,17
Malaria,All,2022,31,21
Malaria,All,2022,32,14
Malaria,All,2022,33,15
Malaria,All,2022,34,18
Malaria,All,2022,35,25
Malaria,All,2022,36,18
Malaria,All,2022,37,13
Malaria,All,2022,38,17
Malaria,All,2022,39,18
Malaria,All,2022,40,12
Malaria,All,2022,41,7
Malaria,All,2022,42,16
Malaria,All,2022,43,7
Malaria,All,2022,44,11
Malaria,All,2022,45,1
Malaria,All,2022,46,2
Malaria,All,2022,47,4
Malaria,All,2022,48,0
Malaria,All,2022,49,0
Malaria,All,2022,50,4
Malaria,All,2022,51,3
Malaria,All,2022,52,0
Malaria,All,2022,53,4
Malaria,All,2023,1,0
Malaria,All,2023,2,0
Malaria,All,2023,3,4
Malaria,All,2023,4,1
Malaria,All,2023,5,5
Malaria,All,2023,6,2
Malaria,All,2023,7,1
Malaria,All,2023,8,1
Malaria,All,2023,9,1
Malaria,All,2023,10,2
Malaria,All,2023,11,0
Malaria,All,2023,12,3
Malaria,All,2023,13,2
Malaria,All,2023,14,4
Malaria,All,2023,15,6
Malaria,All,2023,16,10
Malaria,All,2023,17,9
Malaria,All,2023,18,5
Malaria,All,2023,19,12
Malaria,All,2023,20,15
Malaria,All,2023,21,27
Malaria,All,2023,22,33
Malaria,All,2023,23,26
Malaria,All,2023,24,35
Malaria,All,2023,25,45
Malaria,All,2023,26,45
Malaria,All,2023,27,38
Malaria,All,2023,28,34
Malaria,All,2023,29,54
Malaria,All,2023,30,30
Malaria,All,2023,31,38
Malaria,All,2023,32,30
Malaria,All,2023,33,30
Malaria,All,2023,34,25
Malaria,All,2023,35,9
Malaria,All,2023,36,27
Malaria,All,2023,37,21
Malaria,All,2023,38,22
Malaria,All,2023,39,21
Malaria,All,2023,40,31
Malaria,All,2023,41,15
Malaria,All,2023,42,4
Malaria,All,2023,43,5
Malaria,All,2023,44,2
Malaria,All,2023,45,5
Malaria,All,2023,46,1
Malaria,All,2023,47,2
Malaria,All,2023,48,1
Malaria,All,2023,49,0
Malaria,All,2023,50,0
Malaria,All,2023,51,0
Malaria,All,2023,52,0
Malaria,All,2024,1,2
Malaria,All,2024,2,0
Malaria,All,2024,3,2
Malaria,All,2024,4,1
Malaria,All,2024,5,1
Malaria,All,2024,6,0
Malaria,All,2024,7,1
Malaria,All,2024,8,0
Malaria,All,2024,9,0
Malaria,All,2024,10,1
Malaria,All,2024,11,2
Malaria,All,2024,12,5
Malaria,All,2024,13,2
Malaria,All,2024,14,1
Malaria,All,2024,15,3
Malaria,All,2024,16,3
Malaria,All,2024,17,7
Malaria,All,2024,18,9
Malaria,All,2024,19,14
Malaria,All,2024,20,15
Malaria,All,2024,21,25
Malaria,All,2024,22,16
Malaria,All,2024,23,15
Malaria,All,2024,24,37
Malaria,All,2024,25,32
Malaria,All,2024,26,33
Malaria,All,2024,27,40
Malaria,All,2024,28,43
Malaria,All,2024,29,42
Malaria,All,2024,30,35
Malaria,All,2024,31,28
Malaria,All,2024,32,29
Malaria,All,2024,33,6
